V 9
R xonotic-v0.8.2-872-g002481c18
G duel
O XPM
M hub3aeroq3a_nex_r4
I 0.1514125633.925527
S PsyX Duel (France)
C 20
U 26000
D 600.032776
L 
P 61
i 4
n ^xE00🔥^xE00D^x333odger^xE00🔥^7
e anticheat-idle_snapaim_signal 19.7809
e anticheat-idle_snapaim 17.1276
e anticheat-div0_strafebot_new 0.209881
e anticheat-div0_strafebot_old 0.306013
e anticheat-speedhack_m5 1.00306
e anticheat-speedhack_m4 1.00306
e anticheat-speedhack_m3 1.00306
e anticheat-speedhack_m2 1.00308
e anticheat-speedhack_m1 1.00305
e anticheat-speedhack 2e-06
e anticheat-_time 59.5999

