V 9
R xonotic-v0.8.2~
G ctf
O Xonotic
M geoplanetary
I 0.579597
S Xonotic 0.8.2 Server
C 0
U 26000
D 460.166321
L 
Q team#14
e acc-machinegun-hit 130
e acc-shotgun-frags 1
e acc-shotgun-cnt-fired 71
e acc-shotgun-cnt-hit 19
e acc-shotgun-fired 3540
e acc-shotgun-hit 350
e acc-blaster-cnt-fired 56
e acc-blaster-cnt-hit 3
e acc-blaster-fired 1120
e acc-blaster-hit 60
e rank 4
e scoreboardpos 10
e scoreboardvalid 1
e joins 1
e matches 1
e alivetime 449
P bot#3#Dominator
i 8
n Dominator
t 14
e kills-9 1
e kills-5 1
e scoreboard-fckills 1
e total-fckills 1
e scoreboard-elo -2
e scoreboard-dmgtaken 183.456
e total-dmgtaken 183.456
e scoreboard-dmg 289.886
e total-dmg 289.886
e scoreboard-kills 2
e total-kills 2
e scoreboard-score 7
e total-score 7
e anticheat-idle_snapaim_m10 13.2435
e anticheat-idle_snapaim_m7 9.02353
e anticheat-idle_snapaim_m4 4.02649
e anticheat-idle_snapaim_m3 2.51133
e anticheat-idle_snapaim_m2 1.2194
e anticheat-idle_snapaim_noise 0.273353
e anticheat-idle_snapaim_signal 5.68616
e anticheat-idle_snapaim 5.41281
e anticheat-div0_strafebot_new 0.060331
e anticheat-div0_strafebot_old 0.149031
e anticheat-speedhack_m5 1.00334
e anticheat-speedhack_m4 1.00333
e anticheat-speedhack_m3 1.00331
e anticheat-speedhack_m2 1.0034
e anticheat-speedhack_m1 1.00342
e anticheat-speedhack 1.5e-05
e anticheat-_time 459.066
e acc-shotgun-frags 1
e acc-shotgun-cnt-fired 29
e acc-shotgun-cnt-hit 6
e acc-shotgun-fired 1480
e acc-shotgun-hit 114
e acc-blaster-cnt-fired 65
e acc-blaster-cnt-hit 6
e acc-blaster-fired 1300
e acc-blaster-hit 114.213
e rank 7
e scoreboardpos 3
e scoreboardvalid 1
e joins 1
e matches 1
e wins 1
e alivetime 459.066
P bot#3#Hellfire
i 7
n Hellfire
t 5
e kills-12 1
e kills-11 4
e kills-6 2
e kills-1 1
e scoreboard-fckills 1
e total-fckills 1
e scoreboard-elo -2
e scoreboard-dmgtaken 1046.23
e total-dmgtaken 1046.23
e scoreboard-dmg 1239.15
e total-dmg 1239.15
e scoreboard-suicides 1
e total-suicides 1
e scoreboard-deaths 7
e total-deaths 7
e scoreboard-kills 8
e total-kills 8
e scoreboard-score 12
e total-score 12
e anticheat-idle_snapaim_m10 39.0509
e anticheat-idle_snapaim_m7 28.5624
e anticheat-idle_snapaim_m4 14.3576
e anticheat-idle_snapaim_m3 9.08763
e anticheat-idle_snapaim_m2 4.22172
e anticheat-idle_snapaim_noise 0.825
e anticheat-idle_snapaim_signal 19.4849
e anticheat-idle_snapaim 18.6599
e anticheat-div0_strafebot_new 0.206739
e anticheat-div0_strafebot_old 0.24135
e anticheat-speedhack_m5 1.00334
e anticheat-speedhack_m4 1.00333
e anticheat-speedhack_m3 1.00331
e anticheat-speedhack_m2 1.0034
e anticheat-speedhack_m1 1.00342
e anticheat-speedhack 1.5e-05
e anticheat-_time 459.066
e achievement-kill-spree-3 1
e acc-devastator-frags 1
e acc-devastator-cnt-fired 26
e acc-devastator-cnt-hit 5
e acc-devastator-fired 2080
e acc-devastator-hit 343.122
e acc-electro-cnt-fired 10
e acc-electro-fired 400
e acc-shotgun-frags 6
e acc-shotgun-cnt-fired 83
e acc-shotgun-cnt-hit 32
e acc-shotgun-fired 4270
e acc-shotgun-hit 676
e acc-blaster-cnt-fired 49
e acc-blaster-cnt-hit 5
e acc-blaster-fired 980
e acc-blaster-hit 99.6217
e rank 6
e scoreboardpos 11
e scoreboardvalid 1
e joins 1
e matches 1
e alivetime 423.833
P bot#3#Eureka
i 6
n Eureka
t 14
e kills-14 2
e kills-10 3
e kills-7 1
e kills-3 1
e scoreboard-elo -2
e scoreboard-dmgtaken 853.847
e total-dmgtaken 853.847
e scoreboard-dmg 1177.33
e total-dmg 1177.33
e scoreboard-deaths 4
e total-deaths 4
e scoreboard-kills 7
e total-kills 7
e scoreboard-score 7
e total-score 7
e anticheat-idle_snapaim_m10 31.4543
e anticheat-idle_snapaim_m7 22.0014
e anticheat-idle_snapaim_m4 9.7334
e anticheat-idle_snapaim_m3 5.49998
e anticheat-idle_snapaim_m2 2.22572
e anticheat-idle_snapaim_noise 0.758762
e anticheat-idle_snapaim_signal 14.0692
e anticheat-idle_snapaim 13.3104
e anticheat-div0_strafebot_new 0.149277
e anticheat-div0_strafebot_old 0.220675
e anticheat-speedhack_m5 1.00334
e anticheat-speedhack_m4 1.00333
e anticheat-speedhack_m3 1.00331
e anticheat-speedhack_m2 1.0034
e anticheat-speedhack_m1 1.00342
e anticheat-speedhack 1.5e-05
e anticheat-_time 459.066
e achievement-kill-spree-3 1
e acc-electro-frags 2
e acc-electro-cnt-fired 71
e acc-electro-cnt-hit 8
e acc-electro-fired 2770
e acc-electro-hit 249.12
e acc-shotgun-frags 4
e acc-shotgun-cnt-fired 94
e acc-shotgun-cnt-hit 30
e acc-shotgun-fired 4666
e acc-shotgun-hit 538
e acc-blaster-frags 1
e acc-blaster-cnt-fired 148
e acc-blaster-cnt-hit 22
e acc-blaster-fired 2960
e acc-blaster-hit 414.947
e rank 7
e scoreboardpos 3
e scoreboardvalid 1
e joins 1
e matches 1
e wins 1
e alivetime 438.933
P bot#3#Resurrection
i 5
n Resurrection
t 5
e kills-11 5
e kills-4 1
e kills-1 1
e scoreboard-fckills 1
e total-fckills 1
e scoreboard-pickups 2
e total-pickups 2
e scoreboard-captime 3483
e total-captime 3483
e scoreboard-caps 2
e total-caps 2
e scoreboard-elo -2
e scoreboard-dmgtaken 562.867
e total-dmgtaken 562.867
e scoreboard-dmg 922.8
e total-dmg 922.8
e scoreboard-deaths 1
e total-deaths 1
e scoreboard-kills 6
e total-kills 6
e scoreboard-score 53
e total-score 53
e anticheat-idle_snapaim_m10 37.4668
e anticheat-idle_snapaim_m7 26.5653
e anticheat-idle_snapaim_m4 11.7798
e anticheat-idle_snapaim_m3 6.48045
e anticheat-idle_snapaim_m2 2.38924
e anticheat-idle_snapaim_noise 0.826509
e anticheat-idle_snapaim_signal 17.1045
e anticheat-idle_snapaim 16.278
e anticheat-div0_strafebot_new 0.181482
e anticheat-div0_strafebot_old 0.223598
e anticheat-speedhack_m5 1.00334
e anticheat-speedhack_m4 1.00333
e anticheat-speedhack_m3 1.00331
e anticheat-speedhack_m2 1.0034
e anticheat-speedhack_m1 1.00342
e anticheat-speedhack 1.5e-05
e anticheat-_time 459.066
e achievement-firstblood 1
e achievement-kill-spree-3 1
e acc-devastator-frags 1
e acc-devastator-cnt-fired 6
e acc-devastator-cnt-hit 3
e acc-devastator-fired 480
e acc-devastator-hit 180.906
e acc-vortex-frags 1
e acc-vortex-cnt-fired 42
e acc-vortex-cnt-hit 4
e acc-vortex-fired 2688.4
e acc-vortex-hit 238.4
e acc-crylink-frags 1
e acc-crylink-cnt-fired 23
e acc-crylink-cnt-hit 1
e acc-crylink-fired 1020
e acc-crylink-hit 21.0524
e acc-machinegun-frags 1
e acc-machinegun-cnt-fired 172
e acc-machinegun-cnt-hit 19
e acc-machinegun-fired 1720
e acc-machinegun-hit 190
e acc-shotgun-frags 2
e acc-shotgun-cnt-fired 54
e acc-shotgun-cnt-hit 8
e acc-shotgun-fired 2746
e acc-shotgun-hit 60
e acc-blaster-frags 1
e acc-blaster-cnt-fired 51
e acc-blaster-cnt-hit 5
e acc-blaster-fired 1020
e acc-blaster-hit 91.5537
e rank 2
e scoreboardpos 8
e scoreboardvalid 1
e joins 1
e matches 1
e alivetime 454.033
P bot#3#Delirium
i 4
n Delirium
t 14
e kills-10 1
e kills-7 1
e scoreboard-elo -2
e scoreboard-dmgtaken 489.223
e total-dmgtaken 489.223
e scoreboard-dmg 300.005
e total-dmg 300.005
e scoreboard-suicides 1
e total-suicides 1
e scoreboard-deaths 3
e total-deaths 3
e scoreboard-kills 2
e total-kills 2
e scoreboard-score 1
e total-score 1
e anticheat-idle_snapaim_m10 31.2487
e anticheat-idle_snapaim_m7 22.4276
e anticheat-idle_snapaim_m4 10.9996
e anticheat-idle_snapaim_m3 6.80802
e anticheat-idle_snapaim_m2 2.94918
e anticheat-idle_snapaim_noise 0.418263
e anticheat-idle_snapaim_signal 15.0825
e anticheat-idle_snapaim 14.6642
e anticheat-div0_strafebot_new 0.160028
e anticheat-div0_strafebot_old 0.181416
e anticheat-speedhack_m5 1.00334
e anticheat-speedhack_m4 1.00333
e anticheat-speedhack_m3 1.00331
e anticheat-speedhack_m2 1.0034
e anticheat-speedhack_m1 1.00342
e anticheat-speedhack 1.5e-05
e anticheat-_time 459.066
e acc-electro-cnt-fired 7
e acc-electro-cnt-hit 2
e acc-electro-fired 280
e acc-electro-hit 69.8021
e acc-shotgun-frags 2
e acc-shotgun-cnt-fired 39
e acc-shotgun-cnt-hit 10
e acc-shotgun-fired 2004
e acc-shotgun-hit 120
e acc-blaster-cnt-fired 68
e acc-blaster-cnt-hit 3
e acc-blaster-fired 1360
e acc-blaster-hit 60
e rank 12
e scoreboardpos 7
e scoreboardvalid 1
e joins 1
e matches 1
e wins 1
e alivetime 443.983
P bot#3#Pegasus
i 3
n Pegasus
t 5
e scoreboard-elo -2
e scoreboard-dmgtaken 95.6366
e total-dmgtaken 95.6366
e scoreboard-dmg 40
e total-dmg 40
e scoreboard-deaths 1
e total-deaths 1
e anticheat-idle_snapaim_m10 38.8343
e anticheat-idle_snapaim_m7 27.7436
e anticheat-idle_snapaim_m4 12.4839
e anticheat-idle_snapaim_m3 6.89849
e anticheat-idle_snapaim_m2 2.26864
e anticheat-idle_snapaim_noise 0.18801
e anticheat-idle_snapaim_signal 18.0149
e anticheat-idle_snapaim 17.8269
e anticheat-div0_strafebot_new 0.191142
e anticheat-div0_strafebot_old 0.050089
e anticheat-speedhack_m5 1.00334
e anticheat-speedhack_m4 1.00333
e anticheat-speedhack_m3 1.00331
e anticheat-speedhack_m2 1.0034
e anticheat-speedhack_m1 1.00342
e anticheat-speedhack 1.5e-05
e anticheat-_time 459.066
e acc-devastator-cnt-fired 4
e acc-devastator-fired 320
e acc-shotgun-cnt-fired 9
e acc-shotgun-fired 476
e acc-blaster-cnt-fired 10
e acc-blaster-cnt-hit 2
e acc-blaster-fired 200
e acc-blaster-hit 40
e rank 14
e scoreboardpos 14
e scoreboardvalid 1
e joins 1
e matches 1
e alivetime 454.033
P bot#3#Lion
i 2
n Lion
t 14
e kills-13 1
e kills-10 1
e scoreboard-elo -2
e scoreboard-dmgtaken 237.506
e total-dmgtaken 237.506
e scoreboard-dmg 253.008
e total-dmg 253.008
e scoreboard-deaths 2
e total-deaths 2
e scoreboard-kills 2
e total-kills 2
e scoreboard-score 2
e total-score 2
e anticheat-idle_snapaim_m10 41.2057
e anticheat-idle_snapaim_m7 30.4526
e anticheat-idle_snapaim_m4 15.2585
e anticheat-idle_snapaim_m3 9.36556
e anticheat-idle_snapaim_m2 3.92719
e anticheat-idle_snapaim_noise 0.528747
e anticheat-idle_snapaim_signal 20.858
e anticheat-idle_snapaim 20.3293
e anticheat-div0_strafebot_new 0.221308
e anticheat-div0_strafebot_old 0.181104
e anticheat-speedhack_m5 1.00334
e anticheat-speedhack_m4 1.00333
e anticheat-speedhack_m3 1.00331
e anticheat-speedhack_m2 1.0034
e anticheat-speedhack_m1 1.00342
e anticheat-speedhack 1.5e-05
e anticheat-_time 459.066
e acc-crylink-cnt-fired 42
e acc-crylink-cnt-hit 7
e acc-crylink-fired 1930
e acc-crylink-hit 69.5338
e acc-electro-frags 1
e acc-electro-cnt-fired 12
e acc-electro-cnt-hit 2
e acc-electro-fired 480
e acc-electro-hit 80
e acc-shotgun-frags 1
e acc-shotgun-cnt-fired 9
e acc-shotgun-fired 498
e acc-blaster-cnt-fired 28
e acc-blaster-cnt-hit 4
e acc-blaster-fired 560
e acc-blaster-hit 80
e rank 11
e scoreboardpos 6
e scoreboardvalid 1
e joins 1
e matches 1
e wins 1
e alivetime 449

