V 9
R xonotic-v0.8.2~
G kh
O Xonotic
M implosion
I 0.369106
S AegisCZ's Xonotic Server
C 1
U 26000
D 900.032593
L 
Q team#10
e kills-10 1
e kills-8 1
e kills-7 1
e kills-5 5
e kills-4 2
e kills-2 4
e kills-1 2
e scoreboard-losses 11
e total-losses 11
e scoreboard-kckills 6
e total-kckills 6
e scoreboard-pickups 2
e total-pickups 2
e scoreboard-destroyed 2
e total-destroyed 2
e scoreboard-elo -2
e scoreboard-dmgtaken 3702.34
e total-dmgtaken 3702.34
e scoreboard-dmg 2457.82
e total-dmg 2457.82
e scoreboard-suicides 12
e total-suicides 12
e scoreboard-deaths 37
e total-deaths 37
e scoreboard-kills 16
e total-kills 16
e scoreboard-score 35
e total-score 35
e anticheat-idle_snapaim_m10 39.2728
e anticheat-idle_snapaim_m7 28.8424
e anticheat-idle_snapaim_m4 14.188
e anticheat-idle_snapaim_m3 8.53151
e anticheat-idle_snapaim_m2 3.47486
e anticheat-idle_snapaim_noise 0.904049
e anticheat-idle_snapaim_signal 19.578
e anticheat-idle_snapaim 18.674
e anticheat-div0_strafebot_new 0.207723
e anticheat-div0_strafebot_old 0.176949
e anticheat-speedhack_m5 1.00332
e anticheat-speedhack_m4 1.00327
e anticheat-speedhack_m3 1.00346
e anticheat-speedhack_m2 1.00353
e anticheat-speedhack_m1 1.00354
e anticheat-speedhack 1.5e-05
e anticheat-_time 899.932
e achievement-kill-spree-3 2
e acc-devastator-frags 5
e acc-devastator-cnt-fired 96
e acc-devastator-cnt-hit 13
e acc-devastator-fired 7680
e acc-devastator-hit 691.552
e acc-vortex-frags 9
e acc-vortex-cnt-fired 257
e acc-vortex-cnt-hit 19
e acc-vortex-fired 16974.4
e acc-vortex-hit 1186.8
e acc-electro-cnt-fired 92
e acc-electro-cnt-hit 8
e acc-electro-fired 3660
e acc-electro-hit 287.301
e acc-shotgun-cnt-fired 68
e acc-shotgun-cnt-hit 8
e acc-shotgun-fired 3638
e acc-shotgun-hit 312
e acc-blaster-cnt-fired 21
e acc-blaster-cnt-hit 1
e acc-blaster-fired 420
e acc-blaster-hit 20
e rank 10
e scoreboardpos 6
e scoreboardvalid 1
e joins 1
e matches 1
e alivetime 824.599
P bot#3#Hellfire
i 8
n [BOT]Hellfire
t 13
e kills-9 2
e kills-7 4
e kills-6 3
e kills-5 4
e kills-4 1
e kills-3 2
e kills-2 1
e scoreboard-losses 14
e total-losses 14
e scoreboard-kckills 5
e total-kckills 5
e scoreboard-pickups 14
e total-pickups 14
e scoreboard-destroyed 1
e total-destroyed 1
e scoreboard-caps 9
e total-caps 9
e scoreboard-elo -2
e scoreboard-dmgtaken 3020.48
e total-dmgtaken 3020.48
e scoreboard-dmg 2859.52
e total-dmg 2859.52
e scoreboard-suicides 3
e total-suicides 3
e scoreboard-deaths 25
e total-deaths 25
e scoreboard-kills 17
e total-kills 17
e scoreboard-score 759
e total-score 759
e anticheat-idle_snapaim_m10 39.862
e anticheat-idle_snapaim_m7 29.1933
e anticheat-idle_snapaim_m4 14.9135
e anticheat-idle_snapaim_m3 9.62426
e anticheat-idle_snapaim_m2 4.63892
e anticheat-idle_snapaim_noise 0.946461
e anticheat-idle_snapaim_signal 20.0474
e anticheat-idle_snapaim 19.1009
e anticheat-div0_strafebot_new 0.212703
e anticheat-div0_strafebot_old 0.232978
e anticheat-speedhack_m5 1.00332
e anticheat-speedhack_m4 1.00327
e anticheat-speedhack_m3 1.00346
e anticheat-speedhack_m2 1.00353
e anticheat-speedhack_m1 1.00354
e anticheat-speedhack 1.5e-05
e anticheat-_time 899.932
e achievement-kill-spree-3 1
e acc-devastator-frags 7
e acc-devastator-cnt-fired 120
e acc-devastator-cnt-hit 24
e acc-devastator-fired 9600
e acc-devastator-hit 1383.41
e acc-vortex-frags 6
e acc-vortex-cnt-fired 175
e acc-vortex-cnt-hit 18
e acc-vortex-fired 11772.4
e acc-vortex-hit 1163.2
e acc-electro-cnt-fired 54
e acc-electro-cnt-hit 8
e acc-electro-fired 2160
e acc-electro-hit 228.71
e acc-shotgun-frags 3
e acc-shotgun-cnt-fired 72
e acc-shotgun-cnt-hit 16
e acc-shotgun-fired 3720
e acc-shotgun-hit 314
e acc-blaster-cnt-fired 2
e acc-blaster-fired 40
e rank 3
e scoreboardpos 3
e scoreboardvalid 1
e joins 1
e matches 1
e wins 1
e alivetime 848.999
P bot#3#Death
i 7
n [BOT]Death
t 14
e kills-10 2
e kills-9 4
e kills-8 2
e kills-6 3
e kills-5 3
e kills-4 4
e kills-3 5
e kills-1 3
e scoreboard-losses 16
e total-losses 16
e scoreboard-kckills 8
e total-kckills 8
e scoreboard-pickups 13
e total-pickups 13
e scoreboard-caps 4
e total-caps 4
e scoreboard-elo -2
e scoreboard-dmgtaken 4269.41
e total-dmgtaken 4269.41
e scoreboard-dmg 3324.64
e total-dmg 3324.64
e scoreboard-suicides 9
e total-suicides 9
e scoreboard-deaths 39
e total-deaths 39
e scoreboard-kills 26
e total-kills 26
e scoreboard-score 408
e total-score 408
e anticheat-idle_snapaim_m10 39.7209
e anticheat-idle_snapaim_m7 28.5774
e anticheat-idle_snapaim_m4 13.5797
e anticheat-idle_snapaim_m3 8.18961
e anticheat-idle_snapaim_m2 3.67601
e anticheat-idle_snapaim_noise 1.06472
e anticheat-idle_snapaim_signal 18.9628
e anticheat-idle_snapaim 17.898
e anticheat-div0_strafebot_new 0.201195
e anticheat-div0_strafebot_old 0.224509
e anticheat-speedhack_m5 1.00332
e anticheat-speedhack_m4 1.00327
e anticheat-speedhack_m3 1.00346
e anticheat-speedhack_m2 1.00353
e anticheat-speedhack_m1 1.00354
e anticheat-speedhack 1.5e-05
e anticheat-_time 899.932
e achievement-kill-spree-5 1
e achievement-kill-spree-3 3
e acc-devastator-frags 13
e acc-devastator-cnt-fired 112
e acc-devastator-cnt-hit 23
e acc-devastator-fired 8960
e acc-devastator-hit 1342.01
e acc-vortex-frags 6
e acc-vortex-cnt-fired 308
e acc-vortex-cnt-hit 24
e acc-vortex-fired 21500.4
e acc-vortex-hit 1625.2
e acc-electro-frags 1
e acc-electro-cnt-fired 57
e acc-electro-cnt-hit 2
e acc-electro-fired 2280
e acc-electro-hit 80
e acc-shotgun-frags 3
e acc-shotgun-cnt-fired 32
e acc-shotgun-cnt-hit 3
e acc-shotgun-fired 1712
e acc-shotgun-hit 116
e acc-blaster-cnt-fired 22
e acc-blaster-cnt-hit 1
e acc-blaster-fired 440
e acc-blaster-hit 16.7632
e rank 4
e scoreboardpos 7
e scoreboardvalid 1
e joins 1
e matches 1
e alivetime 820.533
P bot#3#Eureka
i 6
n [BOT]Eureka
t 10
e kills-10 3
e kills-8 3
e kills-7 6
e kills-5 5
e kills-4 8
e kills-2 6
e kills-1 5
e scoreboard-losses 12
e total-losses 12
e scoreboard-kckills 8
e total-kckills 8
e scoreboard-pickups 12
e total-pickups 12
e scoreboard-destroyed 1
e total-destroyed 1
e scoreboard-caps 4
e total-caps 4
e scoreboard-elo -2
e scoreboard-dmgtaken 3737.52
e total-dmgtaken 3737.52
e scoreboard-dmg 4167.84
e total-dmg 4167.84
e scoreboard-suicides 4
e total-suicides 4
e scoreboard-deaths 25
e total-deaths 25
e scoreboard-kills 36
e total-kills 36
e scoreboard-score 391
e total-score 391
e anticheat-idle_snapaim_m10 37.1559
e anticheat-idle_snapaim_m7 26.3776
e anticheat-idle_snapaim_m4 12.0741
e anticheat-idle_snapaim_m3 7.00389
e anticheat-idle_snapaim_m2 2.91502
e anticheat-idle_snapaim_noise 1.04455
e anticheat-idle_snapaim_signal 17.1804
e anticheat-idle_snapaim 16.1359
e anticheat-div0_strafebot_new 0.182284
e anticheat-div0_strafebot_old 0.233748
e anticheat-speedhack_m5 1.00332
e anticheat-speedhack_m4 1.00327
e anticheat-speedhack_m3 1.00346
e anticheat-speedhack_m2 1.00353
e anticheat-speedhack_m1 1.00354
e anticheat-speedhack 1.5e-05
e anticheat-_time 899.932
e achievement-kill-spree-5 1
e achievement-kill-spree-3 7
e acc-devastator-frags 17
e acc-devastator-cnt-fired 141
e acc-devastator-cnt-hit 39
e acc-devastator-fired 11280
e acc-devastator-hit 2029.21
e acc-vortex-frags 12
e acc-vortex-cnt-fired 294
e acc-vortex-cnt-hit 32
e acc-vortex-fired 20840
e acc-vortex-hit 2179.2
e acc-electro-frags 1
e acc-electro-cnt-fired 37
e acc-electro-cnt-hit 4
e acc-electro-fired 1460
e acc-electro-hit 121.931
e acc-shotgun-frags 3
e acc-shotgun-cnt-fired 43
e acc-shotgun-cnt-hit 11
e acc-shotgun-fired 2174
e acc-shotgun-hit 254
e acc-blaster-cnt-fired 15
e acc-blaster-fired 300
e rank 5
e scoreboardpos 4
e scoreboardvalid 1
e joins 1
e matches 1
e alivetime 848.999
P bot#3#Gator
i 5
n [BOT]Gator
t 5
e kills-10 1
e kills-9 5
e kills-8 1
e kills-7 2
e kills-6 3
e kills-3 3
e kills-2 4
e kills-1 1
e scoreboard-losses 22
e total-losses 22
e scoreboard-kckills 9
e total-kckills 9
e scoreboard-pickups 6
e total-pickups 6
e scoreboard-destroyed 1
e total-destroyed 1
e scoreboard-pushes 2
e total-pushes 2
e scoreboard-elo -2
e scoreboard-dmgtaken 5324.66
e total-dmgtaken 5324.66
e scoreboard-dmg 2757.46
e total-dmg 2757.46
e scoreboard-suicides 3
e total-suicides 3
e scoreboard-deaths 38
e total-deaths 38
e scoreboard-kills 20
e total-kills 20
e scoreboard-score 204
e total-score 204
e anticheat-idle_snapaim_m10 38.7072
e anticheat-idle_snapaim_m7 28.2086
e anticheat-idle_snapaim_m4 13.7012
e anticheat-idle_snapaim_m3 8.29379
e anticheat-idle_snapaim_m2 3.64624
e anticheat-idle_snapaim_noise 0.993982
e anticheat-idle_snapaim_signal 18.9828
e anticheat-idle_snapaim 17.9888
e anticheat-div0_strafebot_new 0.201407
e anticheat-div0_strafebot_old 0.205605
e anticheat-speedhack_m5 1.00332
e anticheat-speedhack_m4 1.00327
e anticheat-speedhack_m3 1.00346
e anticheat-speedhack_m2 1.00353
e anticheat-speedhack_m1 1.00354
e anticheat-speedhack 1.5e-05
e anticheat-_time 899.932
e achievement-firstvictim 1
e achievement-kill-spree-3 2
e acc-devastator-frags 5
e acc-devastator-cnt-fired 118
e acc-devastator-cnt-hit 18
e acc-devastator-fired 9440
e acc-devastator-hit 1024.85
e acc-vortex-frags 11
e acc-vortex-cnt-fired 293
e acc-vortex-cnt-hit 26
e acc-vortex-fired 20429.6
e acc-vortex-hit 1734
e acc-electro-cnt-fired 20
e acc-electro-cnt-hit 1
e acc-electro-fired 800
e acc-electro-hit 29.0212
e acc-shotgun-frags 2
e acc-shotgun-cnt-fired 81
e acc-shotgun-cnt-hit 11
e acc-shotgun-fired 4174
e acc-shotgun-hit 284
e acc-blaster-cnt-fired 15
e acc-blaster-fired 300
e rank 7
e scoreboardpos 10
e scoreboardvalid 1
e joins 1
e matches 1
e alivetime 822.566
P bot#3#Necrotic
i 4
n [BOT]Necrotic
t 5
e kills-10 2
e kills-9 2
e kills-8 4
e kills-7 1
e kills-3 5
e kills-2 3
e kills-1 5
e scoreboard-losses 17
e total-losses 17
e scoreboard-kckills 9
e total-kckills 9
e scoreboard-pickups 12
e total-pickups 12
e scoreboard-pushes 2
e total-pushes 2
e scoreboard-elo -2
e scoreboard-dmgtaken 4072.27
e total-dmgtaken 4072.27
e scoreboard-dmg 3190.85
e total-dmg 3190.85
e scoreboard-suicides 4
e total-suicides 4
e scoreboard-deaths 34
e total-deaths 34
e scoreboard-kills 21
e total-kills 21
e scoreboard-score 221
e total-score 221
e anticheat-idle_snapaim_m10 38.3298
e anticheat-idle_snapaim_m7 27.4622
e anticheat-idle_snapaim_m4 12.8368
e anticheat-idle_snapaim_m3 7.59875
e anticheat-idle_snapaim_m2 3.29038
e anticheat-idle_snapaim_noise 0.91912
e anticheat-idle_snapaim_signal 18.0869
e anticheat-idle_snapaim 17.1677
e anticheat-div0_strafebot_new 0.191902
e anticheat-div0_strafebot_old 0.214101
e anticheat-speedhack_m5 1.00332
e anticheat-speedhack_m4 1.00327
e anticheat-speedhack_m3 1.00346
e anticheat-speedhack_m2 1.00353
e anticheat-speedhack_m1 1.00354
e anticheat-speedhack 1.5e-05
e anticheat-_time 899.932
e achievement-kill-spree-3 1
e acc-devastator-frags 7
e acc-devastator-cnt-fired 130
e acc-devastator-cnt-hit 26
e acc-devastator-fired 10400
e acc-devastator-hit 1459.35
e acc-vortex-frags 7
e acc-vortex-cnt-fired 248
e acc-vortex-cnt-hit 15
e acc-vortex-fired 16853.6
e acc-vortex-hit 1021.2
e acc-electro-cnt-fired 27
e acc-electro-fired 1080
e acc-shotgun-frags 3
e acc-shotgun-cnt-fired 77
e acc-shotgun-cnt-hit 22
e acc-shotgun-fired 4048
e acc-shotgun-hit 476
e acc-blaster-cnt-fired 19
e acc-blaster-cnt-hit 1
e acc-blaster-fired 380
e acc-blaster-hit 20
e rank 6
e scoreboardpos 9
e scoreboardvalid 1
e joins 1
e matches 1
e alivetime 831.766
P bot#3#Thunderstorm
i 3
n [BOT]Thunderstorm
t 10
e kills-10 1
e kills-8 3
e kills-7 3
e kills-5 1
e kills-4 5
e kills-2 8
e kills-1 1
e scoreboard-losses 16
e total-losses 16
e scoreboard-kckills 11
e total-kckills 11
e scoreboard-pickups 12
e total-pickups 12
e scoreboard-pushes 1
e total-pushes 1
e scoreboard-elo -2
e scoreboard-dmgtaken 3806.05
e total-dmgtaken 3806.05
e scoreboard-dmg 3190.53
e total-dmg 3190.53
e scoreboard-suicides 3
e total-suicides 3
e scoreboard-deaths 29
e total-deaths 29
e scoreboard-kills 22
e total-kills 22
e scoreboard-score 145
e total-score 145
e anticheat-idle_snapaim_m10 37.7396
e anticheat-idle_snapaim_m7 26.8084
e anticheat-idle_snapaim_m4 12.3211
e anticheat-idle_snapaim_m3 7.26404
e anticheat-idle_snapaim_m2 3.22363
e anticheat-idle_snapaim_noise 0.986864
e anticheat-idle_snapaim_signal 17.4779
e anticheat-idle_snapaim 16.491
e anticheat-div0_strafebot_new 0.185441
e anticheat-div0_strafebot_old 0.205076
e anticheat-speedhack_m5 1.00332
e anticheat-speedhack_m4 1.00327
e anticheat-speedhack_m3 1.00346
e anticheat-speedhack_m2 1.00353
e anticheat-speedhack_m1 1.00354
e anticheat-speedhack 1.5e-05
e anticheat-_time 899.932
e achievement-kill-spree-3 2
e acc-devastator-frags 8
e acc-devastator-cnt-fired 94
e acc-devastator-cnt-hit 22
e acc-devastator-fired 7520
e acc-devastator-hit 1211.23
e acc-vortex-frags 11
e acc-vortex-cnt-fired 294
e acc-vortex-cnt-hit 33
e acc-vortex-fired 22004.8
e acc-vortex-hit 2472
e acc-blaster-cnt-fired 18
e acc-blaster-fired 360
e rank 9
e scoreboardpos 5
e scoreboardvalid 1
e joins 1
e matches 1
e alivetime 840.883
P bot#3#Airhead
i 2
n [BOT]Airhead
t 14
e kills-9 5
e kills-8 7
e kills-6 1
e kills-5 4
e kills-4 2
e kills-3 4
e kills-1 1
e scoreboard-losses 16
e total-losses 16
e scoreboard-kckills 10
e total-kckills 10
e scoreboard-pickups 7
e total-pickups 7
e scoreboard-pushes 1
e total-pushes 1
e scoreboard-elo -2
e scoreboard-dmgtaken 3943.84
e total-dmgtaken 3943.84
e scoreboard-dmg 3129.86
e total-dmg 3129.86
e scoreboard-suicides 7
e total-suicides 7
e scoreboard-deaths 36
e total-deaths 36
e scoreboard-kills 24
e total-kills 24
e scoreboard-score 154
e total-score 154
e anticheat-idle_snapaim_m10 39.769
e anticheat-idle_snapaim_m7 29.1264
e anticheat-idle_snapaim_m4 14.2745
e anticheat-idle_snapaim_m3 8.70244
e anticheat-idle_snapaim_m2 3.90601
e anticheat-idle_snapaim_noise 1.0797
e anticheat-idle_snapaim_signal 19.7017
e anticheat-idle_snapaim 18.622
e anticheat-div0_strafebot_new 0.209035
e anticheat-div0_strafebot_old 0.186033
e anticheat-speedhack_m5 1.00332
e anticheat-speedhack_m4 1.00327
e anticheat-speedhack_m3 1.00346
e anticheat-speedhack_m2 1.00353
e anticheat-speedhack_m1 1.00354
e anticheat-speedhack 1.5e-05
e anticheat-_time 899.932
e achievement-kill-spree-3 3
e acc-devastator-frags 4
e acc-devastator-cnt-fired 141
e acc-devastator-cnt-hit 12
e acc-devastator-fired 11280
e acc-devastator-hit 753.418
e acc-vortex-frags 10
e acc-vortex-cnt-fired 228
e acc-vortex-cnt-hit 27
e acc-vortex-fired 14665.2
e acc-vortex-hit 1708.8
e acc-electro-cnt-fired 23
e acc-electro-cnt-hit 1
e acc-electro-fired 920
e acc-electro-hit 19.8037
e acc-shotgun-frags 8
e acc-shotgun-cnt-fired 136
e acc-shotgun-cnt-hit 41
e acc-shotgun-fired 6814
e acc-shotgun-hit 772.209
e acc-blaster-cnt-fired 21
e acc-blaster-fired 420
e rank 8
e scoreboardpos 8
e scoreboardvalid 1
e joins 1
e matches 1
e alivetime 826.633
P bot#3#Shadow
i 1
n [BOT]Shadow
t 13
e kills-9 3
e kills-7 2
e kills-6 3
e kills-5 3
e kills-4 3
e kills-3 3
e kills-2 2
e scoreboard-losses 9
e total-losses 9
e scoreboard-kckills 8
e total-kckills 8
e scoreboard-pickups 12
e total-pickups 12
e scoreboard-destroyed 1
e total-destroyed 1
e scoreboard-pushes 1
e total-pushes 1
e scoreboard-caps 10
e total-caps 10
e scoreboard-elo -2
e scoreboard-dmgtaken 3649.43
e total-dmgtaken 3649.43
e scoreboard-dmg 3170.94
e total-dmg 3170.94
e scoreboard-suicides 6
e total-suicides 6
e scoreboard-deaths 25
e total-deaths 25
e scoreboard-kills 19
e total-kills 19
e scoreboard-score 892
e total-score 892
e anticheat-idle_snapaim_m10 38.5475
e anticheat-idle_snapaim_m7 27.8825
e anticheat-idle_snapaim_m4 13.1611
e anticheat-idle_snapaim_m3 7.92835
e anticheat-idle_snapaim_m2 3.6267
e anticheat-idle_snapaim_noise 0.959866
e anticheat-idle_snapaim_signal 18.4642
e anticheat-idle_snapaim 17.5043
e anticheat-div0_strafebot_new 0.195905
e anticheat-div0_strafebot_old 0.194832
e anticheat-speedhack_m5 1.00332
e anticheat-speedhack_m4 1.00327
e anticheat-speedhack_m3 1.00346
e anticheat-speedhack_m2 1.00353
e anticheat-speedhack_m1 1.00354
e anticheat-speedhack 1.5e-05
e anticheat-_time 899.932
e achievement-firstblood 1
e achievement-kill-spree-3 1
e acc-devastator-frags 3
e acc-devastator-cnt-fired 101
e acc-devastator-cnt-hit 20
e acc-devastator-fired 8080
e acc-devastator-hit 1227.39
e acc-vortex-frags 8
e acc-vortex-cnt-fired 232
e acc-vortex-cnt-hit 21
e acc-vortex-fired 16198.4
e acc-vortex-hit 1363.6
e acc-electro-frags 1
e acc-electro-cnt-fired 43
e acc-electro-cnt-hit 5
e acc-electro-fired 1720
e acc-electro-hit 197.493
e acc-shotgun-frags 3
e acc-shotgun-cnt-fired 64
e acc-shotgun-cnt-hit 10
e acc-shotgun-fired 3402
e acc-shotgun-hit 380.105
e acc-blaster-cnt-fired 11
e acc-blaster-fired 220
e rank 2
e scoreboardpos 2
e scoreboardvalid 1
e joins 1
e matches 1
e wins 1
e alivetime 848.999

