V 9
R xonotic-v0.8.2~
G tdm
O Xonotic
M kingdom_ut
I 0.225174
S Zarq's Xonotic Server
C 2
U 26000
D 1171.732300
L 
Q team#14
e acc-rifle-hit 80
e acc-devastator-frags 2
e acc-devastator-cnt-fired 7
e acc-devastator-cnt-hit 5
e acc-devastator-fired 560
e acc-devastator-hit 279.514
e acc-vortex-frags 3
e acc-vortex-cnt-fired 15
e acc-vortex-cnt-hit 8
e acc-vortex-fired 1082.8
e acc-vortex-hit 578
e acc-shotgun-cnt-fired 1
e acc-shotgun-cnt-hit 1
e acc-shotgun-fired 48
e acc-shotgun-hit 29.8947
e acc-blaster-cnt-fired 4
e acc-blaster-cnt-hit 2
e acc-blaster-fired 80
e acc-blaster-hit 31.3524
e rank 4
e scoreboardpos 2
e scoreboardvalid 1
e joins 1
e matches 1
e wins 1
e alivetime 1160.47
P bot#3#Airhead
i 4
n [BOT]Airhead
t 14
e kills-7 7
e kills-5 3
e kills-3 5
e kills-1 1
e scoreboard-elo -2
e scoreboard-dmgtaken 1980.81
e total-dmgtaken 1980.81
e scoreboard-dmg 1972.48
e total-dmg 1972.48
e scoreboard-deaths 19
e total-deaths 19
e scoreboard-kills 16
e total-kills 16
e scoreboard-score 16
e total-score 16
e anticheat-idle_snapaim_m10 35.2078
e anticheat-idle_snapaim_m7 24.7205
e anticheat-idle_snapaim_m4 10.8693
e anticheat-idle_snapaim_m3 5.97415
e anticheat-idle_snapaim_m2 1.92713
e anticheat-idle_snapaim_noise 0.110838
e anticheat-idle_snapaim_signal 15.8031
e anticheat-idle_snapaim 15.6922
e anticheat-div0_strafebot_new 0.16767
e anticheat-speedhack_m5 1.00336
e anticheat-speedhack_m4 1.00332
e anticheat-speedhack_m3 1.0035
e anticheat-speedhack_m2 1.00356
e anticheat-speedhack_m1 1.00357
e anticheat-speedhack 3.3e-005
e anticheat-_time 1170.63
e achievement-firstvictim 1
e acc-rifle-frags 7
e acc-rifle-cnt-fired 32
e acc-rifle-cnt-hit 13
e acc-rifle-fired 2560
e acc-rifle-hit 739.703
e acc-devastator-frags 3
e acc-devastator-cnt-fired 34
e acc-devastator-cnt-hit 9
e acc-devastator-fired 2720
e acc-devastator-hit 524.598
e acc-vortex-frags 4
e acc-vortex-cnt-fired 60
e acc-vortex-cnt-hit 14
e acc-vortex-fired 3904
e acc-vortex-hit 872.8
e acc-shotgun-frags 2
e acc-shotgun-cnt-fired 13
e acc-shotgun-cnt-hit 11
e acc-shotgun-fired 624
e acc-shotgun-hit 152
e acc-blaster-cnt-fired 7
e acc-blaster-cnt-hit 1
e acc-blaster-fired 140
e acc-blaster-hit 20
e rank 2
e scoreboardpos 5
e scoreboardvalid 1
e joins 1
e matches 1
e alivetime 1132
P bot#3#Thunderstorm
i 3
n [BOT]Thunderstorm
t 5
e kills-8 1
e kills-4 2
e kills-2 1
e scoreboard-elo -2
e scoreboard-dmgtaken 1120.81
e total-dmgtaken 1120.81
e scoreboard-dmg 612.696
e total-dmg 612.696
e scoreboard-deaths 10
e total-deaths 10
e scoreboard-kills 4
e total-kills 4
e scoreboard-score 4
e total-score 4
e anticheat-idle_snapaim_m10 33.0025
e anticheat-idle_snapaim_m7 22.8468
e anticheat-idle_snapaim_m4 9.59103
e anticheat-idle_snapaim_m3 5.03237
e anticheat-idle_snapaim_m2 1.46162
e anticheat-idle_snapaim_noise 0.057719
e anticheat-idle_snapaim_signal 14.2835
e anticheat-idle_snapaim 14.2258
e anticheat-div0_strafebot_new 0.151547
e anticheat-speedhack_m5 1.00336
e anticheat-speedhack_m4 1.00332
e anticheat-speedhack_m3 1.0035
e anticheat-speedhack_m2 1.00356
e anticheat-speedhack_m1 1.00357
e anticheat-speedhack 3.3e-005
e anticheat-_time 1170.63
e acc-devastator-frags 1
e acc-devastator-cnt-fired 4
e acc-devastator-cnt-hit 2
e acc-devastator-fired 320
e acc-devastator-hit 139.491
e acc-vortex-frags 3
e acc-vortex-cnt-fired 21
e acc-vortex-cnt-hit 8
e acc-vortex-fired 1518
e acc-vortex-hit 589.2
e acc-blaster-cnt-fired 5
e acc-blaster-cnt-hit 3
e acc-blaster-fired 100
e acc-blaster-hit 47.5912
e rank 5
e scoreboardpos 3
e scoreboardvalid 1
e joins 1
e matches 1
e wins 1
e alivetime 1150.3
P bot#3#Mystery
i 2
n [BOT]Mystery
t 14
e kills-5 1
e kills-1 1
e scoreboard-elo -2
e scoreboard-dmgtaken 1103.79
e total-dmgtaken 1103.79
e scoreboard-dmg 471.166
e total-dmg 471.166
e scoreboard-deaths 10
e total-deaths 10
e scoreboard-kills 2
e total-kills 2
e scoreboard-score 2
e total-score 2
e anticheat-idle_snapaim_m10 29.0101
e anticheat-idle_snapaim_m7 19.9968
e anticheat-idle_snapaim_m4 8.27907
e anticheat-idle_snapaim_m3 4.31376
e anticheat-idle_snapaim_m2 1.25568
e anticheat-idle_snapaim_noise 0.052032
e anticheat-idle_snapaim_signal 12.4052
e anticheat-idle_snapaim 12.3532
e anticheat-div0_strafebot_new 0.131619
e anticheat-speedhack_m5 1.00336
e anticheat-speedhack_m4 1.00332
e anticheat-speedhack_m3 1.0035
e anticheat-speedhack_m2 1.00356
e anticheat-speedhack_m1 1.00357
e anticheat-speedhack 3.3e-005
e anticheat-_time 1170.63
e acc-devastator-cnt-fired 7
e acc-devastator-cnt-hit 1
e acc-devastator-fired 560
e acc-devastator-hit 57.3013
e acc-vortex-frags 2
e acc-vortex-cnt-fired 27
e acc-vortex-cnt-hit 7
e acc-vortex-fired 1942
e acc-vortex-hit 530.4
e acc-blaster-cnt-fired 5
e acc-blaster-fired 100
e rank 7
e scoreboardpos 7
e scoreboardvalid 1
e joins 1
e matches 1
e alivetime 1152.3

