V 9
R xonotic-v0.8.2~
G ka
O Xonotic
M runningman
I 0.792605
S Xonotic 0.8.2 Server
C 0
U 26000
D 337.266449
L 
P 81
i 1
n Tom
e acc-vortex-cnt-hit 1
e acc-vortex-fired 199.6
e acc-vortex-hit 59.6
e acc-electro-cnt-fired 4
e acc-electro-cnt-hit 1
e acc-electro-fired 160
e acc-electro-hit 40
e acc-mortar-cnt-fired 1
e acc-mortar-fired 55
e acc-machinegun-cnt-fired 48
e acc-machinegun-cnt-hit 4
e acc-machinegun-fired 480
e acc-machinegun-hit 40
e acc-shotgun-frags 4
e acc-shotgun-cnt-fired 92
e acc-shotgun-cnt-hit 35
e acc-shotgun-fired 4812
e acc-shotgun-hit 922
e acc-blaster-cnt-fired 11
e acc-blaster-fired 220
e rank 7
e scoreboardpos 7
e scoreboardvalid 1
e joins 1
e matches 1
e alivetime 315.916
P bot#6#Scorcher
i 5
n Scorcher
e kills-7 2
e kills-6 1
e kills-4 2
e kills-3 3
e kills-2 3
e scoreboard-bctime 49
e total-bctime 49
e scoreboard-bckills 5
e total-bckills 5
e scoreboard-pickups 8
e total-pickups 8
e scoreboard-elo -2
e scoreboard-dmgtaken 1472.71
e total-dmgtaken 1472.71
e scoreboard-dmg 1415.21
e total-dmg 1415.21
e scoreboard-deaths 12
e total-deaths 12
e scoreboard-kills 11
e total-kills 11
e scoreboard-score 9
e total-score 9
e anticheat-idle_snapaim_m10 37.7476
e anticheat-idle_snapaim_m7 27.52
e anticheat-idle_snapaim_m4 13.9771
e anticheat-idle_snapaim_m3 9.16868
e anticheat-idle_snapaim_m2 4.94385
e anticheat-idle_snapaim_noise 1.7553
e anticheat-idle_snapaim_signal 18.8106
e anticheat-idle_snapaim 17.0553
e anticheat-div0_strafebot_new 0.199588
e anticheat-div0_strafebot_old 0.239029
e anticheat-speedhack_m5 1.0033
e anticheat-speedhack_m4 1.0033
e anticheat-speedhack_m3 1.00329
e anticheat-speedhack_m2 1.00331
e anticheat-speedhack_m1 1.00333
e anticheat-speedhack 8e-06
e anticheat-_time 336.266
e achievement-firstblood 1
e achievement-kill-spree-3 1
e acc-vortex-cnt-fired 9
e acc-vortex-cnt-hit 2
e acc-vortex-fired 634.8
e acc-vortex-hit 126
e acc-electro-frags 1
e acc-electro-cnt-fired 1
e acc-electro-cnt-hit 1
e acc-electro-fired 40
e acc-electro-hit 40
e acc-machinegun-cnt-fired 17
e acc-machinegun-cnt-hit 8
e acc-machinegun-fired 170
e acc-machinegun-hit 80
e acc-shotgun-frags 9
e acc-shotgun-cnt-fired 117
e acc-shotgun-cnt-hit 37
e acc-shotgun-fired 6166
e acc-shotgun-hit 829.807
e acc-blaster-frags 1
e acc-blaster-cnt-fired 22
e acc-blaster-cnt-hit 4
e acc-blaster-fired 440
e acc-blaster-hit 64.0001
e rank 2
e scoreboardpos 2
e scoreboardvalid 1
e joins 1
e matches 1
e alivetime 311.883
P bot#6#Pegasus
i 4
n Pegasus
e kills-7 1
e kills-6 1
e kills-3 1
e kills-2 2
e kills-1 1
e scoreboard-bctime 26
e total-bctime 26
e scoreboard-bckills 3
e total-bckills 3
e scoreboard-pickups 4
e total-pickups 4
e scoreboard-elo -2
e scoreboard-dmgtaken 1090.6
e total-dmgtaken 1090.6
e scoreboard-dmg 763.314
e total-dmg 763.314
e scoreboard-deaths 10
e total-deaths 10
e scoreboard-kills 6
e total-kills 6
e scoreboard-score 3
e total-score 3
e anticheat-idle_snapaim_m10 39.5549
e anticheat-idle_snapaim_m7 28.2475
e anticheat-idle_snapaim_m4 13.0783
e anticheat-idle_snapaim_m3 7.93854
e anticheat-idle_snapaim_m2 3.85295
e anticheat-idle_snapaim_noise 1.17516
e anticheat-idle_snapaim_signal 18.4569
e anticheat-idle_snapaim 17.2818
e anticheat-div0_strafebot_new 0.195835
e anticheat-div0_strafebot_old 0.21794
e anticheat-speedhack_m5 1.0033
e anticheat-speedhack_m4 1.0033
e anticheat-speedhack_m3 1.00329
e anticheat-speedhack_m2 1.00331
e anticheat-speedhack_m1 1.00333
e anticheat-speedhack 8e-06
e anticheat-_time 336.266
e achievement-kill-spree-3 1
e acc-devastator-frags 2
e acc-devastator-cnt-fired 5
e acc-devastator-cnt-hit 3
e acc-devastator-fired 400
e acc-devastator-hit 189.621
e acc-vortex-cnt-fired 5
e acc-vortex-fired 316.4
e acc-mortar-cnt-fired 2
e acc-mortar-fired 110
e acc-shotgun-frags 4
e acc-shotgun-cnt-fired 54
e acc-shotgun-cnt-hit 20
e acc-shotgun-fired 2812
e acc-shotgun-hit 520
e acc-blaster-cnt-fired 17
e acc-blaster-fired 340
e rank 6
e scoreboardpos 6
e scoreboardvalid 1
e joins 1
e matches 1
e alivetime 315.933
P bot#6#Delirium
i 3
n Delirium
e kills-7 2
e kills-6 1
e kills-5 2
e kills-4 2
e kills-2 1
e kills-1 2
e scoreboard-bctime 44
e total-bctime 44
e scoreboard-bckills 5
e total-bckills 5
e scoreboard-pickups 8
e total-pickups 8
e scoreboard-elo -2
e scoreboard-dmgtaken 1410.57
e total-dmgtaken 1410.57
e scoreboard-dmg 1306.25
e total-dmg 1306.25
e scoreboard-deaths 10
e total-deaths 10
e scoreboard-kills 10
e total-kills 10
e scoreboard-score 8
e total-score 8
e anticheat-idle_snapaim_m10 43.6422
e anticheat-idle_snapaim_m7 34.0438
e anticheat-idle_snapaim_m4 19.6281
e anticheat-idle_snapaim_m3 13.455
e anticheat-idle_snapaim_m2 6.96879
e anticheat-idle_snapaim_noise 1.50556
e anticheat-idle_snapaim_signal 25.1147
e anticheat-idle_snapaim 23.6091
e anticheat-div0_strafebot_new 0.266476
e anticheat-div0_strafebot_old 0.25994
e anticheat-speedhack_m5 1.0033
e anticheat-speedhack_m4 1.0033
e anticheat-speedhack_m3 1.00329
e anticheat-speedhack_m2 1.00331
e anticheat-speedhack_m1 1.00333
e anticheat-speedhack 8e-06
e anticheat-_time 336.266
e achievement-kill-spree-5 1
e achievement-kill-spree-3 1
e acc-devastator-frags 1
e acc-devastator-cnt-fired 5
e acc-devastator-cnt-hit 1
e acc-devastator-fired 400
e acc-devastator-hit 79.625
e acc-vortex-cnt-fired 3
e acc-vortex-fired 208.4
e acc-mortar-cnt-fired 4
e acc-mortar-cnt-hit 2
e acc-mortar-fired 220
e acc-mortar-hit 81.9641
e acc-machinegun-frags 3
e acc-machinegun-cnt-fired 127
e acc-machinegun-cnt-hit 16
e acc-machinegun-fired 1270
e acc-machinegun-hit 160
e acc-shotgun-frags 6
e acc-shotgun-cnt-fired 104
e acc-shotgun-cnt-hit 33
e acc-shotgun-fired 5432
e acc-shotgun-hit 944
e acc-blaster-cnt-fired 5
e acc-blaster-fired 100
e rank 3
e scoreboardpos 3
e scoreboardvalid 1
e joins 1
e matches 1
e alivetime 315.933
P bot#6#Shadow
i 2
n Shadow
e kills-7 5
e kills-6 4
e kills-5 1
e kills-4 1
e kills-3 2
e kills-1 1
e scoreboard-bctime 20
e total-bctime 20
e scoreboard-bckills 5
e total-bckills 5
e scoreboard-pickups 5
e total-pickups 5
e scoreboard-elo -2
e scoreboard-dmgtaken 1041.08
e total-dmgtaken 1041.08
e scoreboard-dmg 1003.79
e total-dmg 1003.79
e scoreboard-deaths 9
e total-deaths 9
e scoreboard-kills 14
e total-kills 14
e scoreboard-score 6
e total-score 6
e anticheat-idle_snapaim_m10 38.7678
e anticheat-idle_snapaim_m7 28.4144
e anticheat-idle_snapaim_m4 15.0027
e anticheat-idle_snapaim_m3 9.94224
e anticheat-idle_snapaim_m2 5.03415
e anticheat-idle_snapaim_noise 1.2077
e anticheat-idle_snapaim_signal 19.8274
e anticheat-idle_snapaim 18.6197
e anticheat-div0_strafebot_new 0.210376
e anticheat-div0_strafebot_old 0.221974
e anticheat-speedhack_m5 1.0033
e anticheat-speedhack_m4 1.0033
e anticheat-speedhack_m3 1.00329
e anticheat-speedhack_m2 1.00331
e anticheat-speedhack_m1 1.00333
e anticheat-speedhack 8e-06
e anticheat-_time 336.266
e achievement-kill-spree-3 1
e acc-devastator-frags 1
e acc-devastator-cnt-fired 2
e acc-devastator-cnt-hit 1
e acc-devastator-fired 160
e acc-devastator-hit 52.8417
e acc-vortex-cnt-fired 3
e acc-vortex-fired 209.6
e acc-crylink-cnt-fired 1
e acc-crylink-fired 40
e acc-machinegun-frags 2
e acc-machinegun-cnt-fired 160
e acc-machinegun-cnt-hit 32
e acc-machinegun-fired 1600
e acc-machinegun-hit 312.204
e acc-shotgun-frags 10
e acc-shotgun-cnt-fired 68
e acc-shotgun-cnt-hit 27
e acc-shotgun-fired 3594
e acc-shotgun-hit 518
e acc-blaster-frags 1
e acc-blaster-cnt-fired 22
e acc-blaster-cnt-hit 3
e acc-blaster-fired 440
e acc-blaster-hit 39.4259
e rank 5
e scoreboardpos 5
e scoreboardvalid 1
e joins 1
e matches 1
e alivetime 317.983

